gen_class,state,blmbeg,blmend,harvbeg,harvbegAct,harvend,harvendAct,matbeg,matend,plntbeg,plntbegAct,plntend,plntendAct
10,AL,,,214,223,288,263,,,74,84,138,115
10,AR,,,214,223,288,263,,,74,84,138,115
10,AZ,,,214,223,288,263,,,74,84,138,115
10,CA,,,214,223,288,263,,,74,84,138,115
10,CO,,,214,223,288,263,,,74,84,138,115
10,CT,,,214,223,288,263,,,74,84,138,115
10,DE,,,214,223,288,263,,,74,84,138,115
10,FL,,,214,223,288,263,,,74,84,138,115
10,GA,,,214,223,288,263,,,74,84,138,115
10,IA,,,244,274,335,305,,,69,91,152,135
10,ID,,,214,223,288,263,,,74,84,138,115
10,IL,,,214,223,288,263,,,74,84,138,115
10,IN,,,228,235,279,266,,,85,91,129,116
10,KS,,,228,235,279,266,,,85,91,129,116
10,KY,,,214,223,288,263,,,74,84,138,115
10,LA,,,214,223,288,263,,,74,84,138,115
10,MA,,,214,223,288,263,,,74,84,138,115
10,MD,,,214,223,288,263,,,74,84,138,115
10,ME,,,244,274,335,305,,,69,91,152,135
10,MI,,,228,235,279,266,,,85,91,129,116
10,MN,,,244,274,335,305,,,69,91,152,135
10,MO,,,214,223,288,263,,,74,84,138,115
10,MS,,,214,223,288,263,,,74,84,138,115
10,MT,,,244,274,335,305,,,69,91,152,135
10,NC,,,214,223,288,263,,,74,84,138,115
10,ND,,,271,281,326,256,,,109,118,149,140
10,NE,,,244,274,335,305,,,69,91,152,135
10,NH,,,244,274,335,305,,,69,91,152,135
10,NJ,,,214,223,288,263,,,74,84,138,115
10,NM,,,214,223,288,263,,,74,84,138,115
10,NV,,,214,223,288,263,,,74,84,138,115
10,NY,,,214,223,288,263,,,74,84,138,115
10,OH,,,228,235,279,266,,,85,91,129,116
10,OK,,,214,223,288,263,,,74,84,138,115
10,OR,,,214,223,288,263,,,74,84,138,115
10,PA,,,214,223,288,263,,,74,84,138,115
10,RI,,,214,223,288,263,,,74,84,138,115
10,SC,,,214,223,288,263,,,74,84,138,115
10,SD,,,244,274,335,305,,,69,91,152,135
10,TN,,,214,223,288,263,,,74,84,138,115
10,TX,,,214,223,288,263,,,74,84,138,115
10,UT,,,214,223,288,263,,,74,84,138,115
10,VA,,,214,223,288,263,,,74,84,138,115
10,VT,,,244,274,335,305,,,69,91,152,135
10,WA,,,214,223,288,263,,,74,84,138,115
10,WI,,,244,274,335,305,,,69,91,152,135
10,WV,,,228,235,279,266,,,85,91,129,116
10,WY,,,244,274,335,305,,,69,91,152,135
20,AL,,,248,263,335,293,,,95,114,157,144
20,AR,,,248,263,335,293,,,95,114,157,144
20,AZ,,,248,263,335,293,,,95,114,157,144
20,CA,,,248,263,335,293,,,95,114,157,144
20,CO,,,248,263,335,293,,,95,114,157,144
20,CT,,,248,263,335,293,,,95,114,157,144
20,DE,,,248,263,335,293,,,95,114,157,144
20,FL,,,248,263,335,293,,,95,114,157,144
20,GA,,,248,263,335,293,,,95,114,157,144
20,IA,,,258,283,359,314,,,74,91,135,120
20,ID,,,248,263,335,293,,,95,114,157,144
20,IL,,,248,263,335,293,,,95,114,157,144
20,IN,,,263,272,324,310,,,113,120,151,143
20,KS,,,263,272,324,310,,,113,120,151,143
20,KY,,,248,263,335,293,,,95,114,157,144
20,LA,,,248,263,335,293,,,95,114,157,144
20,MA,,,248,263,335,293,,,95,114,157,144
20,MD,,,248,263,335,293,,,95,114,157,144
20,ME,,,258,283,359,314,,,74,91,135,120
20,MI,,,263,272,324,310,,,113,120,151,143
20,MN,,,258,283,359,314,,,74,91,135,120
20,MO,,,248,263,335,293,,,95,114,157,144
20,MS,,,248,263,335,293,,,95,114,157,144
20,MT,,,258,283,359,314,,,74,91,135,120
20,NC,,,248,263,335,293,,,95,114,157,144
20,NE,,,258,283,359,314,,,74,91,135,120
20,NH,,,258,283,359,314,,,74,91,135,120
20,NJ,,,248,263,335,293,,,95,114,157,144
20,NM,,,248,263,335,293,,,95,114,157,144
20,NV,,,248,263,335,293,,,95,114,157,144
20,NY,,,248,263,335,293,,,95,114,157,144
20,OH,,,263,272,324,310,,,113,120,151,143
20,OK,,,248,263,335,293,,,95,114,157,144
20,OR,,,248,263,335,293,,,95,114,157,144
20,PA,,,248,263,335,293,,,95,114,157,144
20,RI,,,248,263,335,293,,,95,114,157,144
20,SC,,,248,263,335,293,,,95,114,157,144
20,SD,,,258,283,359,314,,,74,91,135,120
20,TN,,,248,263,335,293,,,95,114,157,144
20,TX,,,248,263,335,293,,,95,114,157,144
20,UT,,,248,263,335,293,,,95,114,157,144
20,VA,,,248,263,335,293,,,95,114,157,144
20,VT,,,258,283,359,314,,,74,91,135,120
20,WA,,,248,263,335,293,,,95,114,157,144
20,WI,,,258,283,359,314,,,74,91,135,120
20,WV,,,263,272,324,310,,,113,120,151,143
20,WY,,,258,283,359,314,,,74,91,135,120
30,AL,,,241,252,297,283,,,96,104,153,139
30,AR,,,241,252,297,283,,,96,104,153,139
30,AZ,,,241,252,297,283,,,96,104,153,139
30,CA,,,241,252,297,283,,,96,104,153,139
30,CO,,,241,252,297,283,,,96,104,153,139
30,CT,,,241,252,297,283,,,96,104,153,139
30,DE,,,241,252,297,283,,,96,104,153,139
30,FL,,,241,252,297,283,,,96,104,153,139
30,GA,,,241,252,297,283,,,96,104,153,139
30,IA,,,217,227,314,305,,,110,121,161,145
30,ID,,,241,252,297,283,,,96,104,153,139
30,IL,,,241,252,297,283,,,96,104,153,139
30,IN,,,241,252,297,283,,,96,104,153,139
30,KS,,,241,252,297,283,,,96,104,153,139
30,KY,,,241,252,297,283,,,96,104,153,139
30,LA,,,241,252,297,283,,,96,104,153,139
30,MA,,,241,252,297,283,,,96,104,153,139
30,MD,,,241,252,297,283,,,96,104,153,139
30,ME,,,217,227,314,305,,,110,121,161,145
30,MI,,,241,252,297,283,,,96,104,153,139
30,MO,,,241,252,297,283,,,96,104,153,139
30,MS,,,241,252,297,283,,,96,104,153,139
30,MT,,,217,227,314,305,,,110,121,161,145
30,NC,,,241,252,297,283,,,96,104,153,139
30,NE,,,217,227,314,305,,,110,121,161,145
30,NH,,,217,227,314,305,,,110,121,161,145
30,NJ,,,241,252,297,283,,,96,104,153,139
30,NM,,,241,252,297,283,,,96,104,153,139
30,NV,,,241,252,297,283,,,96,104,153,139
30,NY,,,241,252,297,283,,,96,104,153,139
30,OH,,,241,252,297,283,,,96,104,153,139
30,OK,,,241,252,297,283,,,96,104,153,139
30,OR,,,241,252,297,283,,,96,104,153,139
30,PA,,,241,252,297,283,,,96,104,153,139
30,RI,,,241,252,297,283,,,96,104,153,139
30,SC,,,241,252,297,283,,,96,104,153,139
30,SD,,,217,227,314,305,,,110,121,161,145
30,TN,,,241,252,297,283,,,96,104,153,139
30,TX,,,241,252,297,283,,,96,104,153,139
30,UT,,,241,252,297,283,,,96,104,153,139
30,VA,,,241,252,297,283,,,96,104,153,139
30,VT,,,217,227,314,305,,,110,121,161,145
30,WA,,,241,252,297,283,,,96,104,153,139
30,WI,,,217,227,314,305,,,110,121,161,145
30,WV,,,241,252,297,283,,,96,104,153,139
30,WY,,,217,227,314,305,,,110,121,161,145
40,AL,,,246,301,349,332,,,105,145,184,176
40,AR,,,246,301,349,332,,,105,145,184,176
40,AZ,,,246,301,349,332,,,105,145,184,176
40,CA,,,246,301,349,332,,,105,145,184,176
40,CO,,,246,301,349,332,,,105,145,184,176
40,CT,,,246,301,349,332,,,105,145,184,176
40,DE,,,246,301,349,332,,,105,145,184,176
40,FL,,,246,301,349,332,,,105,145,184,176
40,GA,,,246,301,349,332,,,105,145,184,176
40,IA,,,264,271,304,293,,,122,128,167,153
40,ID,,,246,301,349,332,,,105,145,184,176
40,IL,,,246,301,349,332,,,105,145,184,176
40,IN,,,253,272,330,317,,,109,125,186,173
40,KS,,,253,272,330,317,,,109,125,186,173
40,KY,,,246,301,349,332,,,105,145,184,176
40,LA,,,246,301,349,332,,,105,145,184,176
40,MA,,,246,301,349,332,,,105,145,184,176
40,MD,,,246,301,349,332,,,105,145,184,176
40,ME,,,264,271,304,293,,,122,128,167,153
40,MI,,,253,272,330,317,,,109,125,186,173
40,MN,,,264,271,304,293,,,122,128,167,153
40,MO,,,246,301,349,332,,,105,145,184,176
40,MS,,,246,301,349,332,,,105,145,184,176
40,MT,,,264,271,304,293,,,122,128,167,153
40,NC,,,246,301,349,332,,,105,145,184,176
40,ND,,,264,271,304,293,,,122,128,167,153
40,NE,,,264,271,304,293,,,122,128,167,153
40,NH,,,264,271,304,293,,,122,128,167,153
40,NJ,,,246,301,349,332,,,105,145,184,176
40,NM,,,246,301,349,332,,,105,145,184,176
40,NV,,,246,301,349,332,,,105,145,184,176
40,NY,,,246,301,349,332,,,105,145,184,176
40,OH,,,253,272,330,317,,,109,125,186,173
40,OK,,,246,301,349,332,,,105,145,184,176
40,OR,,,246,301,349,332,,,105,145,184,176
40,PA,,,246,301,349,332,,,105,145,184,176
40,RI,,,246,301,349,332,,,105,145,184,176
40,SC,,,246,301,349,332,,,105,145,184,176
40,SD,,,264,271,304,293,,,122,128,167,153
40,TN,,,246,301,349,332,,,105,145,184,176
40,TX,,,246,301,349,332,,,105,145,184,176
40,UT,,,246,301,349,332,,,105,145,184,176
40,VA,,,246,301,349,332,,,105,145,184,176
40,VT,,,264,271,304,293,,,122,128,167,153
40,WA,,,246,301,349,332,,,105,145,184,176
40,WI,,,264,271,304,293,,,122,128,167,153
40,WV,,,253,272,330,317,,,109,125,186,173
40,WY,,,264,271,304,293,,,122,128,167,153
50,AL,,,121,145,272,260,,,87,99,346,364
50,AR,,,121,145,272,260,,,87,99,346,364
50,AZ,,,121,145,272,260,,,87,99,346,364
50,CA,,,121,145,272,260,,,87,99,346,364
50,CO,,,121,145,272,260,,,87,99,346,364
50,CT,,,121,145,272,260,,,87,99,346,364
50,DE,,,121,145,272,260,,,87,99,346,364
50,FL,,,121,145,246,244,,,60,84,346,364
50,GA,,,121,145,272,260,,,87,99,346,364
50,IA,,,135,150,272,260,,,87,99,143,364
50,ID,,,121,145,272,260,,,87,99,346,364
50,IL,,,121,145,272,260,,,87,99,346,364
50,IN,,,135,150,272,260,,,87,99,335,364
50,KS,,,135,150,272,260,,,87,99,335,364
50,KY,,,121,145,272,260,,,87,99,346,364
50,LA,,,121,145,246,244,,,60,84,346,364
50,MA,,,121,145,272,260,,,87,99,346,364
50,MD,,,121,145,272,260,,,87,99,346,364
50,ME,,,135,150,272,260,,,87,99,143,364
50,MI,,,135,150,272,260,,,87,99,335,364
50,MN,,,135,150,272,260,,,87,99,143,364
50,MO,,,121,145,272,260,,,87,99,346,364
50,MS,,,121,145,246,244,,,60,84,346,364
50,MT,,,135,150,272,260,,,87,99,143,364
50,NC,,,121,145,272,260,,,87,99,346,364
50,ND,,,178,183,272,260,,,87,99,284,275
50,NE,,,135,150,272,260,,,87,99,143,364
50,NH,,,135,150,272,260,,,87,99,143,364
50,NJ,,,121,145,272,260,,,87,99,346,364
50,NM,,,121,145,272,260,,,87,99,346,364
50,NV,,,121,145,272,260,,,87,99,346,364
50,NY,,,121,145,272,260,,,87,99,346,364
50,OH,,,135,150,272,260,,,87,99,335,364
50,OK,,,121,145,272,260,,,87,99,346,364
50,OR,,,121,145,272,260,,,87,99,346,364
50,PA,,,121,145,272,260,,,87,99,346,364
50,RI,,,121,145,272,260,,,87,99,346,364
50,SC,,,121,145,272,260,,,87,99,346,364
50,SD,,,135,150,272,260,,,87,99,143,364
50,TN,,,121,145,272,260,,,87,99,346,364
50,TX,,,121,145,272,260,,,87,99,346,364
50,UT,,,121,145,272,260,,,87,99,346,364
50,VA,,,121,145,272,260,,,87,99,346,364
50,VT,,,135,150,272,260,,,87,99,143,364
50,WA,,,121,145,272,260,,,87,99,346,364
50,WI,,,135,150,272,260,,,87,99,143,364
50,WV,,,135,150,272,260,,,87,99,335,364
50,WY,,,135,150,272,260,,,87,99,143,364
50,WY,65,,135,150,272,260,,,87,99,143,364
60,AL,65,182,60,74,319,304,,,1,,273,
60,AR,65,182,60,74,319,304,,,1,,273,
60,AR,140,182,60,74,319,304,,,1,,273,
60,AZ,140,182,60,74,319,304,,,1,,273,
60,CA,140,182,60,74,319,304,,,1,,273,
60,CO,140,182,60,74,319,304,,,1,,273,
60,CT,140,182,60,74,319,304,,,1,,273,
60,CT,65,182,60,74,319,304,,,1,,273,
60,DE,65,182,60,74,319,304,,,1,,273,
60,FL,65,182,60,74,319,304,,,1,,273,
60,GA,65,182,60,74,319,304,,,1,,273,
60,GA,140,182,60,74,319,304,,,1,,273,
60,IA,140,182,60,74,319,304,,,1,,273,
60,ID,140,182,60,74,319,304,,,1,,273,
60,IL,140,182,60,74,319,304,,,1,,273,
60,IN,140,182,60,74,319,304,,,1,,273,
60,KS,140,182,60,74,319,304,,,1,,273,
60,KY,140,182,60,74,319,304,,,1,,273,
60,KY,65,182,60,74,319,304,,,1,,273,
60,LA,65,182,60,74,319,304,,,1,,273,
60,LA,140,182,60,74,319,304,,,1,,273,
60,MA,140,182,60,74,319,304,,,1,,273,
60,MD,140,182,60,74,319,304,,,1,,273,
60,ME,140,182,60,74,319,304,,,1,,273,
60,MI,140,182,60,74,319,304,,,1,,273,
60,MN,140,182,135,176,329,319,,,69,,196,
60,MO,140,182,60,74,319,304,,,1,,273,
60,MO,65,182,60,74,319,304,,,1,,273,
60,MS,65,182,60,74,319,304,,,1,,273,
60,MS,140,182,60,74,319,304,,,1,,273,
60,MT,140,182,60,74,319,304,,,1,,273,
60,NC,140,182,60,74,319,304,,,1,,273,
60,ND,140,182,152,176,329,319,,,69,,196,
60,NE,140,182,60,74,319,304,,,1,,273,
60,NH,140,182,60,74,319,304,,,1,,273,
60,NJ,140,182,60,74,319,304,,,1,,273,
60,NM,140,182,60,74,319,304,,,1,,273,
60,NV,140,182,60,74,319,304,,,1,,273,
60,NY,140,182,60,74,319,304,,,1,,273,
60,OH,140,182,60,74,319,304,,,1,,273,
60,OK,140,182,60,74,319,304,,,1,,273,
60,OR,140,182,60,74,319,304,,,1,,273,
60,PA,140,182,60,74,319,304,,,1,,273,
60,RI,140,182,60,74,319,304,,,1,,273,
60,RI,65,182,60,74,319,304,,,1,,273,
60,SC,65,182,60,74,319,304,,,1,,273,
60,SC,140,182,60,74,319,304,,,1,,273,
60,SD,140,182,60,74,319,304,,,1,,273,
60,TN,140,182,60,74,319,304,,,1,,273,
60,TN,65,182,60,74,319,304,,,1,,273,
60,TX,65,182,60,74,319,304,,,1,,273,
60,TX,140,182,60,74,319,304,,,1,,273,
60,UT,140,182,60,74,319,304,,,1,,273,
60,VA,140,182,60,74,319,304,,,1,,273,
60,VT,140,182,60,74,319,304,,,1,,273,
60,WA,140,182,60,74,319,304,,,1,,273,
60,WI,140,182,60,74,319,304,,,1,,273,
60,WV,140,182,60,74,319,304,,,1,,273,
60,WY,140,182,60,74,319,304,,,1,,273,
60,WY,,182,60,74,319,304,,,1,,273,
80,AL,,,227,239,289,276,,,51,60,156,143
80,AR,,,227,239,289,276,,,51,60,156,143
80,AZ,,,227,239,289,276,,,51,60,156,143
80,CA,,,227,239,289,276,,,51,60,156,143
80,CO,,,227,239,289,276,,,51,60,156,143
80,CT,,,227,239,289,276,,,51,60,156,143
80,DE,,,227,239,289,276,,,51,60,156,143
80,FL,,,227,239,289,276,,,51,60,156,143
80,GA,,,227,239,289,276,,,51,60,156,143
80,IA,,,227,244,335,305,,,51,60,152,135
80,ID,,,227,239,289,276,,,51,60,156,143
80,IL,,,227,239,289,276,,,51,60,156,143
80,IN,,,227,239,289,276,,,51,60,156,143
80,KS,,,227,239,289,276,,,51,60,156,143
80,KY,,,227,239,289,276,,,51,60,156,143
80,LA,,,227,239,289,276,,,51,60,156,143
80,MA,,,227,239,289,276,,,51,60,156,143
80,MD,,,227,239,289,276,,,51,60,156,143
80,ME,,,227,244,335,305,,,51,60,152,135
80,MI,,,227,239,289,276,,,51,60,156,143
80,MN,,,194,200,335,305,,,69,85,152,135
80,MO,,,227,239,289,276,,,51,60,156,143
80,MS,,,227,239,289,276,,,51,60,156,143
80,MT,,,227,244,335,305,,,51,60,152,135
80,NC,,,227,239,289,276,,,51,60,156,143
80,ND,,,194,200,333,322,,,73,85,182,174
80,NE,,,227,244,335,305,,,51,60,152,135
80,NH,,,227,244,335,305,,,51,60,152,135
80,NJ,,,227,239,289,276,,,51,60,156,143
80,NM,,,227,239,289,276,,,51,60,156,143
80,NV,,,227,239,289,276,,,51,60,156,143
80,NY,,,227,239,289,276,,,51,60,156,143
80,OH,,,227,239,289,276,,,51,60,156,143
80,OK,,,227,239,289,276,,,51,60,156,143
80,OR,,,227,239,289,276,,,51,60,156,143
80,PA,,,227,239,289,276,,,51,60,156,143
80,RI,,,227,239,289,276,,,51,60,156,143
80,SC,,,227,239,289,276,,,51,60,156,143
80,SD,,,227,244,335,305,,,51,60,152,135
80,TN,,,227,239,289,276,,,51,60,156,143
80,TX,,,227,239,289,276,,,51,60,156,143
80,UT,,,227,239,289,276,,,51,60,156,143
80,VA,,,227,239,289,276,,,51,60,156,143
80,VT,,,227,244,335,305,,,51,60,152,135
80,WA,,,227,239,289,276,,,51,60,156,143
80,WI,,,227,244,335,305,,,51,60,152,135
80,WV,,,227,239,289,276,,,51,60,156,143
80,WY,,,227,244,335,305,,,51,60,152,135
90,AL,,,91,105,324,295,,,106,115,303,288
90,AR,,,91,105,324,295,,,106,115,303,288
90,AZ,,,91,105,324,295,,,106,115,303,288
90,CA,,,91,105,324,295,,,106,115,303,288
90,CO,,,91,105,324,295,,,106,115,303,288
90,CT,,,91,105,324,295,,,106,115,303,288
90,DE,,,91,105,324,295,,,106,115,303,288
90,FL,,,91,105,324,295,,,89,94,303,288
90,GA,,,91,105,324,295,,,106,115,303,288
90,IA,,,91,105,314,303,,,130,135,303,288
90,ID,,,91,105,324,295,,,106,115,303,288
90,IL,,,91,105,324,295,,,106,115,303,288
90,IN,,,91,105,319,303,,,120,130,303,288
90,KS,,,91,105,319,303,,,120,130,303,288
90,KY,,,91,105,324,295,,,106,115,303,288
90,LA,,,91,105,324,295,,,89,94,303,288
90,MA,,,91,105,324,295,,,106,115,303,288
90,MD,,,91,105,324,295,,,106,115,303,288
90,ME,,,91,105,319,303,,,120,130,303,288
90,MI,,,91,105,319,303,,,120,130,303,288
90,MN,,,197,205,316,308,,,89,97,182,174
90,MO,,,91,105,324,295,,,106,115,303,288
90,MS,,,91,105,324,295,,,89,94,303,288
90,MT,,,91,105,319,303,,,120,130,303,288
90,NC,,,91,105,324,295,,,106,115,303,288
90,ND,,,273,283,316,308,,,89,97,130,120
90,NE,,,91,105,314,303,,,130,135,303,288
90,NH,,,91,105,319,303,,,120,130,303,288
90,NJ,,,91,105,324,295,,,106,115,303,288
90,NM,,,91,105,324,295,,,106,115,303,288
90,NV,,,91,105,324,295,,,106,115,303,288
90,NY,,,91,105,324,295,,,106,115,303,288
90,OH,,,91,105,319,303,,,120,130,303,288
90,OK,,,91,105,324,295,,,106,115,303,288
90,OR,,,91,105,324,295,,,106,115,303,288
90,PA,,,91,105,324,295,,,106,115,303,288
90,RI,,,91,105,324,295,,,106,115,303,288
90,SC,,,91,105,324,295,,,106,115,303,288
90,SD,,,91,105,314,303,,,130,135,303,288
90,TN,,,91,105,324,295,,,106,115,303,288
90,TX,,,91,105,324,295,,,106,115,303,288
90,UT,,,91,105,324,295,,,106,115,303,288
90,VA,,,91,105,324,295,,,106,115,303,288
90,VT,,,91,105,314,303,,,130,135,303,288
90,WA,,,91,105,324,295,,,106,115,303,288
90,WI,,,91,105,314,303,,,130,135,303,288
90,WV,,,91,105,319,303,,,120,130,303,288
90,WY,,,91,105,314,303,,,130,135,303,288
90,WY,0,,91,105,314,303,,,130,135,303,288
100,AL,0,0,1,0,365,0,0,0,1,0,365,0
100,AR,0,0,1,0,365,0,0,0,1,0,365,0
100,AZ,0,0,1,0,365,0,0,0,1,0,365,0
100,CA,0,0,1,0,365,0,0,0,1,0,365,0
100,CO,0,0,1,0,365,0,0,0,1,0,365,0
100,CT,0,0,1,0,365,0,0,0,1,0,365,0
100,DE,0,0,1,0,365,0,0,0,1,0,365,0
100,FL,0,0,1,0,365,0,0,0,1,0,365,0
100,GA,0,0,1,0,365,0,0,0,1,0,365,0
100,IA,0,0,1,0,365,0,0,0,1,0,365,0
100,ID,0,0,1,0,365,0,0,0,1,0,365,0
100,IL,0,0,1,0,365,0,0,0,1,0,365,0
100,IN,0,0,1,0,365,0,0,0,1,0,365,0
100,KS,0,0,1,0,365,0,0,0,1,0,365,0
100,KY,0,0,1,0,365,0,0,0,1,0,365,0
100,LA,0,0,1,0,365,0,0,0,1,0,365,0
100,MA,0,0,1,0,365,0,0,0,1,0,365,0
100,MD,0,0,1,0,365,0,0,0,1,0,365,0
100,ME,0,0,1,0,365,0,0,0,1,0,365,0
100,MI,0,0,1,0,365,0,0,0,1,0,365,0
100,MN,0,0,1,0,365,0,0,0,1,0,365,0
100,MO,0,0,1,0,365,0,0,0,1,0,365,0
100,MS,0,0,1,0,365,0,0,0,1,0,365,0
100,MT,0,0,1,0,365,0,0,0,1,0,365,0
100,NC,0,0,1,0,365,0,0,0,1,0,365,0
100,ND,0,0,1,0,365,0,0,0,1,0,365,0
100,NE,0,0,1,0,365,0,0,0,1,0,365,0
100,NH,0,0,1,0,365,0,0,0,1,0,365,0
100,NJ,0,0,1,0,365,0,0,0,1,0,365,0
100,NM,0,0,1,0,365,0,0,0,1,0,365,0
100,NV,0,0,1,0,365,0,0,0,1,0,365,0
100,NY,0,0,1,0,365,0,0,0,1,0,365,0
100,OH,0,0,1,0,365,0,0,0,1,0,365,0
100,OK,0,0,1,0,365,0,0,0,1,0,365,0
100,OR,0,0,1,0,365,0,0,0,1,0,365,0
100,PA,0,0,1,0,365,0,0,0,1,0,365,0
100,RI,0,0,1,0,365,0,0,0,1,0,365,0
100,SC,0,0,1,0,365,0,0,0,1,0,365,0
100,SD,0,0,1,0,365,0,0,0,1,0,365,0
100,TN,0,0,1,0,365,0,0,0,1,0,365,0
100,TX,0,0,1,0,365,0,0,0,1,0,365,0
100,UT,0,0,1,0,365,0,0,0,1,0,365,0
100,VA,0,0,1,0,365,0,0,0,1,0,365,0
100,VT,0,0,1,0,365,0,0,0,1,0,365,0
100,WA,0,0,1,0,365,0,0,0,1,0,365,0
100,WI,0,0,1,0,365,0,0,0,1,0,365,0
100,WV,0,0,1,0,365,0,0,0,1,0,365,0
100,WY,0,0,1,0,365,0,0,0,1,0,365,0
110,AL,0,0,1,0,365,244,0,0,1,0,365,0
110,AR,0,0,1,0,365,244,0,0,1,0,365,0
110,AZ,0,0,1,0,365,244,0,0,1,0,365,0
110,CA,0,0,1,0,365,244,0,0,1,0,365,0
110,CO,0,0,1,0,365,244,0,0,1,0,365,0
110,CT,0,0,1,0,365,244,0,0,1,0,365,0
110,DE,0,0,1,0,365,244,0,0,1,0,365,0
110,FL,0,0,1,0,365,244,0,0,1,0,365,0
110,GA,0,0,1,0,365,244,0,0,1,0,365,0
110,IA,0,0,1,0,365,0,0,0,1,0,365,0
110,ID,0,0,1,0,365,244,0,0,1,0,365,0
110,IL,0,0,1,0,365,244,0,0,1,0,365,0
110,IN,0,0,1,0,365,244,0,0,1,0,365,0
110,KS,0,0,1,0,365,244,0,0,1,0,365,0
110,KY,0,0,1,0,365,244,0,0,1,0,365,0
110,LA,0,0,1,0,365,244,0,0,1,0,365,0
110,MA,0,0,1,0,365,244,0,0,1,0,365,0
110,MD,0,0,1,0,365,244,0,0,1,0,365,0
110,ME,0,0,1,0,365,0,0,0,1,0,365,0
110,MI,0,0,1,0,365,244,0,0,1,0,365,0
110,MN,0,0,1,0,365,0,0,0,1,0,365,0
110,MO,0,0,1,0,365,244,0,0,1,0,365,0
110,MS,0,0,1,0,365,244,0,0,1,0,365,0
110,MT,0,0,1,0,365,0,0,0,1,0,365,0
110,NC,0,0,1,0,365,244,0,0,1,0,365,0
110,ND,0,0,1,0,365,222,0,0,1,0,365,0
110,NE,0,0,1,0,365,0,0,0,1,0,365,0
110,NH,0,0,1,0,365,0,0,0,1,0,365,0
110,NJ,0,0,1,0,365,244,0,0,1,0,365,0
110,NM,0,0,1,0,365,244,0,0,1,0,365,0
110,NV,0,0,1,0,365,244,0,0,1,0,365,0
110,NY,0,0,1,0,365,244,0,0,1,0,365,0
110,OH,0,0,1,0,365,244,0,0,1,0,365,0
110,OK,0,0,1,0,365,244,0,0,1,0,365,0
110,OR,0,0,1,0,365,244,0,0,1,0,365,0
110,PA,0,0,1,0,365,244,0,0,1,0,365,0
110,RI,0,0,1,0,365,244,0,0,1,0,365,0
110,SC,0,0,1,0,365,244,0,0,1,0,365,0
110,SD,0,0,1,0,365,0,0,0,1,0,365,0
110,TN,0,0,1,0,365,244,0,0,1,0,365,0
110,TX,0,0,1,0,365,244,0,0,1,0,365,0
110,UT,0,0,1,0,365,244,0,0,1,0,365,0
110,VA,0,0,1,0,365,244,0,0,1,0,365,0
110,VT,0,0,1,0,365,0,0,0,1,0,365,0
110,WA,0,0,1,0,365,244,0,0,1,0,365,0
110,WI,0,0,1,0,365,0,0,0,1,0,365,0
110,WV,0,0,1,0,365,244,0,0,1,0,365,0
110,WY,0,0,1,0,365,0,0,0,1,0,365,0
110,WY,,0,1,0,365,0,0,0,1,0,365,0
